2012,PASS,45000000,13414714,40868994
2013,FAIL,225000000,38362475,145803842
2013,FAIL,92000000,67349198,304249198
2013,PASS,12000000,15323921,87324746
2013,FAIL,130000000,60522097,244373198
2013,PASS,25000000,37304874,50304874
2013,PASS,18000000,33345833,68447831
2013,PASS,30000000,35266619,85001659
2013,PASS,76000000,368065385,970766005
2013,PASS,120000000,93050117,286192091
2013,FAIL,110000000,61737191,89737191
2013,PASS,100000000,107518682,268418682
2013,PASS,40000000,57012977,66454811
2013,FAIL,70000000,25213103,103813103
2013,PASS,17000000,54239856,97402049
2013,PASS,160000000,238679850,788128122
2013,PASS,150000000,393050114,1004550114
2013,PASS,140000000,122523060,371923060
2013,FAIL,60000000,46000903,104100903
2013,PASS,30000000,4167493,4967493
2013,FAIL,110000000,271814796,708714796
2013,FAIL,80000000,133668525,247023808
2013,PASS,50000000,55703475,225703475
2013,FAIL,23000000,25000178,33029713
2013,FAIL,35000000,134506920,176269721
2013,FAIL,195000000,65187603,197387603
2013,PASS,28000000,28795985,60839197
2013,FAIL,28000000,63914167,112914167
2013,PASS,30000000,116632095,151513429
2013,PASS,15000000,71628180,148041253
2013,PASS,225000000,291045518,687999518
2013,FAIL,75000000,117723989,351723989
2013,FAIL,120000000,89107235,287537983
2013,FAIL,70000000,98927592,150562164
2013,FAIL,190000000,101802906,411002906
2013,FAIL,26000000,49875291,81275291
2013,PASS,35000000,17616641,46346651
2013,PASS,90000000,68559554,200859554
2013,PASS,46000000,61002302,113402302
2013,FAIL,130000000,33618855,79019947
2013,PASS,84000000,53262560,137162560
2013,FAIL,38000000,42025135,92425135
2013,PASS,28000000,71399120,93943623
2013,PASS,30000000,32172757,60288363
2013,FAIL,190000000,228778661,466978661
2013,PASS,20000000,34341945,39093317
2013,PASS,32500000,21819348,35770721
2013,PASS,19000000,21345525,62045525
2013,PASS,13000000,51872378,58938768
2013,PASS,20000000,137400141,318000141
2013,PASS,25000000,16973715,70373715
2013,FAIL,26000000,3254172,6154172
2013,FAIL,103000000,112200072,362000072
2013,PASS,130000000,424088260,857088260
2013,FAIL,32000000,22537881,24255957
2013,PASS,4000000,15179303,18541236
2013,PASS,60000000,31165421,75965567
2013,FAIL,3000000,64473115,91100541
2013,PASS,110000000,71017784,348545841
2013,PASS,1500000,3491669,3491669
2013,PASS,5000000,21502690,26161443
2013,PASS,115000000,132556852,416456852
2013,FAIL,20000000,26004851,46578821
2013,FAIL,32000000,101470202,126294264
2013,FAIL,170000000,204674790,631674790
2013,FAIL,16000000,2322593,22594052
2013,FAIL,135000000,83028130,283828130
2013,FAIL,150000000,73103784,205440387
2012,FAIL,67500000,37519139,115119139
2012,FAIL,9700000,6738954,25915719
2012,FAIL,49000000,12816367,70735540
2012,PASS,44500000,136025503,221300694
2012,FAIL,209000000,65235400,304142720
2012,FAIL,1800000,12795746,21080058
2012,PASS,1200000,595018,595018
2012,PASS,185000000,237282182,554606532
2012,FAIL,55000000,9489829,13561515
2012,FAIL,12000000,64575175,127075175
2012,PASS,102000000,27108272,126018564
2012,FAIL,39000000,35287788,81150788
2012,PASS,87000000,165092266,350100280
2012,PASS,85000000,148313048,359222014
2012,FAIL,60000000,80070736,217370736
2012,FAIL,3450000,687185,687185
2012,PASS,275000000,73058679,282778100
2012,FAIL,15000000,14945541,37238774
2012,PASS,65000000,148809770,442022894
2012,FAIL,120000000,124987022,607987022
2012,PASS,65000000,182207973,273000960
2012,FAIL,145000000,216391482,746921271
2012,FAIL,215000000,179020854,624821154
2012,PASS,16000000,45512466,64012466
2012,PASS,42000000,26414527,36197221
2012,PASS,5000000,53900335,142793842
2012,FAIL,60000000,56003051,108159011
2012,PASS,25000000,77267296,120168633
2012,PASS,17000000,65001093,115331177
2012,FAIL,65000000,44806783,48164150
2012,FAIL,145000000,103412758,306900902
2012,PASS,70000000,38518613,50118613
2012,FAIL,33000000,17142080,41495213
2012,FAIL,13500000,15024049,23492318
2012,FAIL,3000000,48086903,87727807
